I: Target architecture can be executed
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 0146DC6D4A0B2914BDED34DB648ACFD622F3D138)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://ftp.jp.debian.org/debian...
I: Validating libacl1 2.2.53-4
I: Validating adduser 3.118
I: Retrieving apt 1.8.3
I: Validating apt 1.8.3
I: Retrieving libapt-pkg5.0 1.8.3
I: Validating libapt-pkg5.0 1.8.3
I: Validating libattr1 1:2.4.48-4
I: Retrieving libaudit-common 1:2.8.5-2
I: Validating libaudit-common 1:2.8.5-2
I: Retrieving libaudit1 1:2.8.5-2
I: Validating libaudit1 1:2.8.5-2
I: Retrieving base-files 11
I: Validating base-files 11
I: Validating base-passwd 3.5.46
I: Validating bash 5.0-4
I: Retrieving libbz2-1.0 1.0.6-9.2
I: Validating libbz2-1.0 1.0.6-9.2
I: Validating libdebconfclient0 0.249
I: Retrieving coreutils 8.30-3+b1
I: Validating coreutils 8.30-3+b1
I: Retrieving dash 0.5.10.2-6
I: Validating dash 0.5.10.2-6
I: Validating libdb5.3 5.3.28+dfsg1-0.6
I: Retrieving debconf 1.5.73
I: Validating debconf 1.5.73
I: Validating debian-archive-keyring 2019.1
I: Retrieving debianutils 4.8.6.3
I: Validating debianutils 4.8.6.3
I: Validating diffutils 1:3.7-3
I: Retrieving dpkg 1.19.7
I: Validating dpkg 1.19.7
I: Retrieving e2fsprogs 1.45.3-4
I: Validating e2fsprogs 1.45.3-4
I: Retrieving libcom-err2 1.45.3-4
I: Validating libcom-err2 1.45.3-4
I: Retrieving libext2fs2 1.45.3-4
I: Validating libext2fs2 1.45.3-4
I: Retrieving libss2 1.45.3-4
I: Validating libss2 1.45.3-4
I: Retrieving logsave 1.45.3-4
I: Validating logsave 1.45.3-4
I: Retrieving libelf1 0.176-1.1
I: Validating libelf1 0.176-1.1
I: Retrieving findutils 4.6.0+git+20190510-2
I: Validating findutils 4.6.0+git+20190510-2
I: Retrieving gcc-9-base 9.1.0-10
I: Validating gcc-9-base 9.1.0-10
I: Retrieving libgcc1 1:9.1.0-10
I: Validating libgcc1 1:9.1.0-10
I: Retrieving libstdc++6 9.1.0-10
